Dynamic,Method,"System.Boolean TTPackStartup.TTPackStartup_XamlTypeInfo.XamlUserType.IsLocalType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember TTPackStartup.TTPackStartup_XamlTypeInfo.XamlUserType.ContentProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType TTPackStartup.TTPackStartup_XamlTypeInfo.XamlUserType.ItemType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType TTPackStartup.TTPackStartup_XamlTypeInfo.XamlUserType.KeyType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember TTPackStartup.TTPackStartup_XamlTypeInfo.XamlUserType.GetMember(System.String name)"
Dynamic,Method,"System.Object TTPackStartup.TTPackStartup_XamlTypeInfo.XamlUserType.ActivateInstance()"
Dynamic,Method,"System.Void TTPackStartup.TTPackStartup_XamlTypeInfo.XamlUserType.AddToMap(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.Void TTPackStartup.TTPackStartup_XamlTypeInfo.XamlUserType.AddToVector(System.Object instance, System.Object item)"
Dynamic,Method,"System.Void TTPackStartup.TTPackStartup_XamlTypeInfo.XamlUserType.RunInitializer()"
Dynamic,Method,"System.Object TTPackStartup.TTPackStartup_XamlTypeInfo.XamlUserType.CreateFromString(System.String input)"
Dynamic,Method,"TTPackStartup.TTPackStartup_XamlTypeInfo.Activator TTPackStartup.TTPackStartup_XamlTypeInfo.XamlUserType.Activator.get()"
Dynamic,Method,"System.Void TTPackStartup.TTPackStartup_XamlTypeInfo.XamlUserType.Activator.set(TTPackStartup.TTPackStartup_XamlTypeInfo.Activator value)"
Dynamic,Method,"TTPackStartup.TTPackStartup_XamlTypeInfo.AddToCollection TTPackStartup.TTPackStartup_XamlTypeInfo.XamlUserType.CollectionAdd.get()"
Dynamic,Method,"System.Void TTPackStartup.TTPackStartup_XamlTypeInfo.XamlUserType.CollectionAdd.set(TTPackStartup.TTPackStartup_XamlTypeInfo.AddToCollection value)"
Dynamic,Method,"TTPackStartup.TTPackStartup_XamlTypeInfo.AddToDictionary TTPackStartup.TTPackStartup_XamlTypeInfo.XamlUserType.DictionaryAdd.get()"
Dynamic,Method,"System.Void TTPackStartup.TTPackStartup_XamlTypeInfo.XamlUserType.DictionaryAdd.set(TTPackStartup.TTPackStartup_XamlTypeInfo.AddToDictionary value)"
Dynamic,Method,"TTPackStartup.TTPackStartup_XamlTypeInfo.CreateFromStringMethod TTPackStartup.TTPackStartup_XamlTypeInfo.XamlUserType.CreateFromStringMethod.get()"
Dynamic,Method,"System.Void TTPackStartup.TTPackStartup_XamlTypeInfo.XamlUserType.CreateFromStringMethod.set(TTPackStartup.TTPackStartup_XamlTypeInfo.CreateFromStringMethod value)"
Dynamic,Method,"System.Void TTPackStartup.TTPackStartup_XamlTypeInfo.XamlUserType.SetContentPropertyName(System.String contentPropertyName)"
Dynamic,Method,"System.Void TTPackStartup.TTPackStartup_XamlTypeInfo.XamlUserType.SetIsArray()"
Dynamic,Method,"System.Void TTPackStartup.TTPackStartup_XamlTypeInfo.XamlUserType.SetIsMarkupExtension()"
Dynamic,Method,"System.Void TTPackStartup.TTPackStartup_XamlTypeInfo.XamlUserType.SetIsBindable()"
Dynamic,Method,"System.Void TTPackStartup.TTPackStartup_XamlTypeInfo.XamlUserType.SetIsReturnTypeStub()"
Dynamic,Method,"System.Void TTPackStartup.TTPackStartup_XamlTypeInfo.XamlUserType.SetIsLocalType()"
Dynamic,Method,"System.Void TTPackStartup.TTPackStartup_XamlTypeInfo.XamlUserType.SetItemTypeName(System.String itemTypeName)"
Dynamic,Method,"System.Void TTPackStartup.TTPackStartup_XamlTypeInfo.XamlUserType.SetKeyTypeName(System.String keyTypeName)"
Dynamic,Method,"System.Void TTPackStartup.TTPackStartup_XamlTypeInfo.XamlUserType.AddMemberName(System.String shortName)"
Dynamic,Method,"System.Void TTPackStartup.TTPackStartup_XamlTypeInfo.XamlUserType.AddEnumValue(System.String name, System.Object value)"
Dynamic,Method,"System.Void TTPackStartup.TTPackStartup_XamlTypeInfo.Getter..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Object TTPackStartup.TTPackStartup_XamlTypeInfo.Getter.Invoke(System.Object instance)"
Dynamic,Method,"System.IAsyncResult TTPackStartup.TTPackStartup_XamlTypeInfo.Getter.BeginInvoke(System.Object instance, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Object TTPackStartup.TTPackStartup_XamlTypeInfo.Getter.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void TTPackStartup.TTPackStartup_XamlTypeInfo.Setter..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void TTPackStartup.TTPackStartup_XamlTypeInfo.Setter.Invoke(System.Object instance, System.Object value)"
Dynamic,Method,"System.IAsyncResult TTPackStartup.TTPackStartup_XamlTypeInfo.Setter.BeginInvoke(System.Object instance, System.Object value, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void TTPackStartup.TTPackStartup_XamlTypeInfo.Setter.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void TTPackStartup.TTPackStartup_XamlTypeInfo.XamlMember..ctor(TTPackStartup.TTPackStartup_XamlTypeInfo.XamlTypeInfoProvider provider, System.String name, System.String typeName)"
Dynamic,Method,"System.String TTPackStartup.TTPackStartup_XamlTypeInfo.XamlMember.Name.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType TTPackStartup.TTPackStartup_XamlTypeInfo.XamlMember.Type.get()"
Dynamic,Method,"System.Void TTPackStartup.TTPackStartup_XamlTypeInfo.XamlMember.SetTargetTypeName(System.String targetTypeName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType TTPackStartup.TTPackStartup_XamlTypeInfo.XamlMember.TargetType.get()"
Dynamic,Method,"System.Void TTPackStartup.TTPackStartup_XamlTypeInfo.XamlMember.SetIsAttachable()"
Dynamic,Method,"System.Boolean TTPackStartup.TTPackStartup_XamlTypeInfo.XamlMember.IsAttachable.get()"
Dynamic,Method,"System.Void TTPackStartup.TTPackStartup_XamlTypeInfo.XamlMember.SetIsDependencyProperty()"
Dynamic,Method,"System.Boolean TTPackStartup.TTPackStartup_XamlTypeInfo.XamlMember.IsDependencyProperty.get()"
Dynamic,Method,"System.Void TTPackStartup.TTPackStartup_XamlTypeInfo.XamlMember.SetIsReadOnly()"
Dynamic,Method,"System.Boolean TTPackStartup.TTPackStartup_XamlTypeInfo.XamlMember.IsReadOnly.get()"
Dynamic,Method,"TTPackStartup.TTPackStartup_XamlTypeInfo.Getter TTPackStartup.TTPackStartup_XamlTypeInfo.XamlMember.Getter.get()"
Dynamic,Method,"System.Void TTPackStartup.TTPackStartup_XamlTypeInfo.XamlMember.Getter.set(TTPackStartup.TTPackStartup_XamlTypeInfo.Getter value)"
Dynamic,Method,"System.Object TTPackStartup.TTPackStartup_XamlTypeInfo.XamlMember.GetValue(System.Object instance)"
Dynamic,Method,"TTPackStartup.TTPackStartup_XamlTypeInfo.Setter TTPackStartup.TTPackStartup_XamlTypeInfo.XamlMember.Setter.get()"
Dynamic,Method,"System.Void TTPackStartup.TTPackStartup_XamlTypeInfo.XamlMember.Setter.set(TTPackStartup.TTPackStartup_XamlTypeInfo.Setter value)"
Dynamic,Method,"System.Void TTPackStartup.TTPackStartup_XamlTypeInfo.XamlMember.SetValue(System.Object instance, System.Object value)"
Dynamic,Method,"System.Void TTPackStartup.App.<InitTouch>d__9.MoveNext()"
Dynamic,Method,"System.Void TTPackStartup.App.<InitTouch>d__9.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void TTPackStartup.App.<CalibrateTouch>d__16.MoveNext()"
Dynamic,Method,"System.Void TTPackStartup.App.<CalibrateTouch>d__16.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void TTPackStartup.Program.<>c..cctor()"
Dynamic,Method,"System.Void TTPackStartup.Program.<>c..ctor()"
Dynamic,Method,"System.Void TTPackStartup.Program.<>c.<Main>b__0_0(Windows.UI.Xaml.ApplicationInitializationCallbackParams p)"
Dynamic,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor()"
Dynamic,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor(System.String message)"
Dynamic,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor(System.String message, System.Exception innerException)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor(System.String message)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor(System.String message, System.Exception innerException)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor(System.String message)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor(System.String message, System.Exception innerException)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor(System.String message)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor(System.String message, System.Exception innerException)"
Dynamic,Method,"System.Int32 Modbus.ModbusClient.NumberOfRetries.get()"
Dynamic,Method,"System.Void Modbus.ModbusClient.NumberOfRetries.set(System.Int32 value)"
Dynamic,Method,"System.Void Modbus.ModbusClient.add_ReceiveDataChanged(Modbus.ModbusClient.ReceiveDataChangedHandler value)"
Dynamic,Method,"System.Void Modbus.ModbusClient.remove_ReceiveDataChanged(Modbus.ModbusClient.ReceiveDataChangedHandler value)"
Dynamic,Method,"System.Void Modbus.ModbusClient.add_SendDataChanged(Modbus.ModbusClient.SendDataChangedHandler value)"
Dynamic,Method,"System.Void Modbus.ModbusClient.remove_SendDataChanged(Modbus.ModbusClient.SendDataChangedHandler value)"
Dynamic,Method,"System.Void Modbus.ModbusClient.add_ConnectedChanged(Modbus.ModbusClient.ConnectedChangedHandler value)"
Dynamic,Method,"System.Void Modbus.ModbusClient.remove_ConnectedChanged(Modbus.ModbusClient.ConnectedChangedHandler value)"
Dynamic,Method,"System.Void Modbus.ModbusClient..ctor(System.String ipAddress, System.Int32 port)"
Dynamic,Method,"System.Void Modbus.ModbusClient..ctor(System.String serialPort)"
Dynamic,Method,"System.Void Modbus.ModbusClient..ctor()"
Dynamic,Method,"System.Void Modbus.ModbusClient.Connect()"
Dynamic,Method,"System.Void Modbus.ModbusClient.Connect(System.String ipAddress, System.Int32 port)"
Dynamic,Method,"System.Single Modbus.ModbusClient.ConvertRegistersToFloat(System.Int32[] registers)"
Dynamic,Method,"System.Single Modbus.ModbusClient.ConvertRegistersToFloat(System.Int32[] registers, Modbus.ModbusClient.RegisterOrder registerOrder)"
Dynamic,Method,"System.Int32 Modbus.ModbusClient.ConvertRegistersToInt(System.Int32[] registers)"
Dynamic,Method,"System.Int32 Modbus.ModbusClient.ConvertRegistersToInt(System.Int32[] registers, Modbus.ModbusClient.RegisterOrder registerOrder)"
Dynamic,Method,"System.Int64 Modbus.ModbusClient.ConvertRegistersToLong(System.Int32[] registers)"
Dynamic,Method,"System.Int64 Modbus.ModbusClient.ConvertRegistersToLong(System.Int32[] registers, Modbus.ModbusClient.RegisterOrder registerOrder)"
Dynamic,Method,"System.Double Modbus.ModbusClient.ConvertRegistersToDouble(System.Int32[] registers)"
Dynamic,Method,"System.Double Modbus.ModbusClient.ConvertRegistersToDouble(System.Int32[] registers, Modbus.ModbusClient.RegisterOrder registerOrder)"
Dynamic,Method,"System.Int32[] Modbus.ModbusClient.ConvertFloatToRegisters(System.Single floatValue)"
Dynamic,Method,"System.Int32[] Modbus.ModbusClient.ConvertFloatToRegisters(System.Single floatValue, Modbus.ModbusClient.RegisterOrder registerOrder)"
Dynamic,Method,"System.Int32[] Modbus.ModbusClient.ConvertIntToRegisters(System.Int32 intValue)"
Dynamic,Method,"System.Int32[] Modbus.ModbusClient.ConvertIntToRegisters(System.Int32 intValue, Modbus.ModbusClient.RegisterOrder registerOrder)"
Dynamic,Method,"System.Int32[] Modbus.ModbusClient.ConvertLongToRegisters(System.Int64 longValue)"
Dynamic,Method,"System.Int32[] Modbus.ModbusClient.ConvertLongToRegisters(System.Int64 longValue, Modbus.ModbusClient.RegisterOrder registerOrder)"
Dynamic,Method,"System.Int32[] Modbus.ModbusClient.ConvertDoubleToRegisters(System.Double doubleValue)"
Dynamic,Method,"System.Int32[] Modbus.ModbusClient.ConvertDoubleToRegisters(System.Double doubleValue, Modbus.ModbusClient.RegisterOrder registerOrder)"
Dynamic,Method,"System.String Modbus.ModbusClient.ConvertRegistersToString(System.Int32[] registers, System.Int32 offset, System.Int32 stringLength)"
Dynamic,Method,"System.Int32[] Modbus.ModbusClient.ConvertStringToRegisters(System.String stringToConvert)"
Dynamic,Method,"System.UInt16 Modbus.ModbusClient.calculateCRC(System.Byte[] data, System.UInt16 numberOfBytes, System.Int32 startByte)"
Dynamic,Method,"System.Void Modbus.ModbusClient.DataReceivedHandler(System.Object sender, System.IO.Ports.SerialDataReceivedEventArgs e)"
Dynamic,Method,"System.Boolean Modbus.ModbusClient.DetectValidModbusFrame(System.Byte[] readBuffer, System.Int32 length)"
Dynamic,Method,"System.Boolean[] Modbus.ModbusClient.ReadDiscreteInputs(System.Int32 startingAddress, System.Int32 quantity)"
Dynamic,Method,"System.Boolean[] Modbus.ModbusClient.ReadCoils(System.Int32 startingAddress, System.Int32 quantity)"
Dynamic,Method,"System.Int32[] Modbus.ModbusClient.ReadHoldingRegisters(System.Int32 startingAddress, System.Int32 quantity)"
Dynamic,Method,"System.Int32[] Modbus.ModbusClient.ReadInputRegisters(System.Int32 startingAddress, System.Int32 quantity)"
Dynamic,Method,"System.Void Modbus.ModbusClient.WriteSingleCoil(System.Int32 startingAddress, System.Boolean value)"
Dynamic,Method,"System.Void Modbus.ModbusClient.WriteSingleRegister(System.Int32 startingAddress, System.Int32 value)"
Dynamic,Method,"System.Void Modbus.ModbusClient.WriteMultipleCoils(System.Int32 startingAddress, System.Boolean[] values)"
Dynamic,Method,"System.Void Modbus.ModbusClient.WriteMultipleRegisters(System.Int32 startingAddress, System.Int32[] values)"
Dynamic,Method,"System.Int32[] Modbus.ModbusClient.ReadWriteMultipleRegisters(System.Int32 startingAddressRead, System.Int32 quantityRead, System.Int32 startingAddressWrite, System.Int32[] values)"
Dynamic,Method,"System.Void Modbus.ModbusClient.Disconnect()"
Dynamic,Method,"System.Void Modbus.ModbusClient.Finalize()"
Dynamic,Method,"System.Boolean Modbus.ModbusClient.Connected.get()"
Dynamic,Method,"System.Boolean Modbus.ModbusClient.Available(System.Int32 timeout)"
Dynamic,Method,"System.String Modbus.ModbusClient.IPAddress.get()"
Dynamic,Method,"System.Void Modbus.ModbusClient.IPAddress.set(System.String value)"
Dynamic,Method,"System.Int32 Modbus.ModbusClient.Port.get()"
Dynamic,Method,"System.Void Modbus.ModbusClient.Port.set(System.Int32 value)"
Dynamic,Method,"System.Boolean Modbus.ModbusClient.UDPFlag.get()"
Dynamic,Method,"System.Void Modbus.ModbusClient.UDPFlag.set(System.Boolean value)"
Dynamic,Method,"System.Byte Modbus.ModbusClient.UnitIdentifier.get()"
Dynamic,Method,"System.Void Modbus.ModbusClient.UnitIdentifier.set(System.Byte value)"
Dynamic,Method,"System.Int32 Modbus.ModbusClient.Baudrate.get()"
Dynamic,Method,"System.Void Modbus.ModbusClient.Baudrate.set(System.Int32 value)"
Dynamic,Method,"System.IO.Ports.Parity Modbus.ModbusClient.Parity.get()"
Dynamic,Method,"System.Void Modbus.ModbusClient.Parity.set(System.IO.Ports.Parity value)"
Dynamic,Method,"System.IO.Ports.StopBits Modbus.ModbusClient.StopBits.get()"
Dynamic,Method,"System.Void Modbus.ModbusClient.StopBits.set(System.IO.Ports.StopBits value)"
Dynamic,Method,"System.Int32 Modbus.ModbusClient.ConnectionTimeout.get()"
Dynamic,Method,"System.Void Modbus.ModbusClient.ConnectionTimeout.set(System.Int32 value)"
Dynamic,Method,"System.String Modbus.ModbusClient.SerialPort.get()"
Dynamic,Method,"System.Void Modbus.ModbusClient.SerialPort.set(System.String value)"
Dynamic,Method,"System.String Modbus.ModbusClient.LogFileFilename.get()"
Dynamic,Method,"System.Void Modbus.ModbusClient.LogFileFilename.set(System.String value)"
Dynamic,Method,"System.Void Modbus.ModbusProtocol..ctor()"
Dynamic,Method,"System.Void Modbus.TCPHandler.add_dataChanged(Modbus.TCPHandler.DataChanged value)"
Dynamic,Method,"System.Void Modbus.TCPHandler.remove_dataChanged(Modbus.TCPHandler.DataChanged value)"
Dynamic,Method,"System.Void Modbus.TCPHandler.add_numberOfClientsChanged(Modbus.TCPHandler.NumberOfClientsChanged value)"
Dynamic,Method,"System.Void Modbus.TCPHandler.remove_numberOfClientsChanged(Modbus.TCPHandler.NumberOfClientsChanged value)"
Dynamic,Method,"System.Int32 Modbus.TCPHandler.NumberOfConnectedClients.get()"
Dynamic,Method,"System.Void Modbus.TCPHandler.NumberOfConnectedClients.set(System.Int32 value)"
Dynamic,Method,"System.Void Modbus.TCPHandler..ctor(System.Int32 port)"
Dynamic,Method,"System.Void Modbus.TCPHandler..ctor(System.String ipAddress, System.Int32 port)"
Dynamic,Method,"System.Void Modbus.TCPHandler.AcceptTcpClientCallback(System.IAsyncResult asyncResult)"
Dynamic,Method,"System.Int32 Modbus.TCPHandler.GetAndCleanNumberOfConnectedClients(Modbus.TCPHandler.Client client)"
Dynamic,Method,"System.Void Modbus.TCPHandler.ReadCallback(System.IAsyncResult asyncResult)"
Dynamic,Method,"System.Void Modbus.TCPHandler.Disconnect()"
Dynamic,Method,"System.Boolean Modbus.ModbusServer.FunctionCode1Disabled.get()"
Dynamic,Method,"System.Void Modbus.ModbusServer.FunctionCode1Disabled.set(System.Boolean value)"
Dynamic,Method,"System.Boolean Modbus.ModbusServer.FunctionCode2Disabled.get()"
Dynamic,Method,"System.Void Modbus.ModbusServer.FunctionCode2Disabled.set(System.Boolean value)"
Dynamic,Method,"System.Boolean Modbus.ModbusServer.FunctionCode3Disabled.get()"
Dynamic,Method,"System.Void Modbus.ModbusServer.FunctionCode3Disabled.set(System.Boolean value)"
Dynamic,Method,"System.Boolean Modbus.ModbusServer.FunctionCode4Disabled.get()"
Dynamic,Method,"System.Void Modbus.ModbusServer.FunctionCode4Disabled.set(System.Boolean value)"
Dynamic,Method,"System.Boolean Modbus.ModbusServer.FunctionCode5Disabled.get()"
Dynamic,Method,"System.Void Modbus.ModbusServer.FunctionCode5Disabled.set(System.Boolean value)"
Dynamic,Method,"System.Boolean Modbus.ModbusServer.FunctionCode6Disabled.get()"
Dynamic,Method,"System.Void Modbus.ModbusServer.FunctionCode6Disabled.set(System.Boolean value)"
Dynamic,Method,"System.Boolean Modbus.ModbusServer.FunctionCode15Disabled.get()"
Dynamic,Method,"System.Void Modbus.ModbusServer.FunctionCode15Disabled.set(System.Boolean value)"
Dynamic,Method,"System.Boolean Modbus.ModbusServer.FunctionCode16Disabled.get()"
Dynamic,Method,"System.Void Modbus.ModbusServer.FunctionCode16Disabled.set(System.Boolean value)"
Dynamic,Method,"System.Boolean Modbus.ModbusServer.FunctionCode23Disabled.get()"
Dynamic,Method,"System.Void Modbus.ModbusServer.FunctionCode23Disabled.set(System.Boolean value)"
Dynamic,Method,"System.Boolean Modbus.ModbusServer.PortChanged.get()"
Dynamic,Method,"System.Void Modbus.ModbusServer.PortChanged.set(System.Boolean value)"
Dynamic,Method,"System.Void Modbus.ModbusServer..ctor()"
Dynamic,Method,"System.Void Modbus.ModbusServer.add_CoilsChanged(Modbus.ModbusServer.CoilsChangedHandler value)"
